6218,Hellesylt,More og Romdal,Stranda,62.085499,6.867700
9141,Mjølvik,Troms,Tromsø,70.032898,18.559601
9135,Vannvåg,Troms,Karlsøy,70.072701,19.982100
3112,Tønsberg,Vestfold,Tønsberg,59.267502,10.407600
3812,Akkerhaugen,Telemark,Sauherad,59.395100,9.251300
6211,Valldal,More og Romdal,Norddal,62.297798,7.263700
7466,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
8907,Brønnøysund,Nordland,Brønnøy,65.462502,12.199700
1327,Lysaker,Akershus,Bærum,59.909901,10.635500
1928,Auli,Akershus,Nes,60.034500,11.360500
4395,Hommersåk,Rogaland,Sandnes,58.925598,5.851000
5018,Bergen,Hordaland,Bergen,60.393002,5.324200
2007,Kjeller,Akershus,Skedsmo,59.973701,11.047700
3206,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
3947,Langangen,Telemark,Porsgrunn,59.087700,9.804600
4688,Kristiansand S,Vest-Agder,Kristiansand,58.150700,8.025400
5235,Rådal,Hordaland,Bergen,60.310600,5.345500
7336,Meldal,Sor-Trondelag,Meldal,63.047199,9.713400
9102,Kvaløysletta,Troms,Tromsø,69.571701,18.653400
9325,Bardufoss,Troms,Målselv,69.064499,18.515200
0151,Oslo,Oslo,Oslo,59.912701,10.746100
1172,Oslo,Oslo,Oslo,59.912701,10.746100
2123,Bruvoll,Hedmark,Nord-Odal,60.440498,11.501300
4748,Rysstad,Aust-Agder,Valle,59.091599,7.539500
5451,Valen,Hordaland,Kvinnherad,59.831699,5.783800
9305,Finnsnes,Troms,Lenvik,69.229599,17.981100
3731,Skien,Telemark,Skien,59.209599,9.609000
5238,Rådal,Hordaland,Bergen,60.310600,5.345500
6483,Ona,More og Romdal,Sandøy,62.866699,6.566700
7046,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
7318,Agdenes,Sor-Trondelag,Agdenes,63.619499,9.637600
1724,Sarpsborg,Ostfold,Sarpsborg,59.283901,11.109600
0135,Oslo,Oslo,Oslo,59.912701,10.746100
4170,Sjernarøy,Rogaland,Finnøy,59.260201,5.884500
5835,Bergen,Hordaland,Bergen,60.393002,5.324200
5948,Fedje,Hordaland,Fedje,60.778900,4.714900
8647,Bleikvasslia,Nordland,Hemnes,65.908600,13.807200
9930,Neiden,Finnmark,Sør-Varanger,69.695900,29.377100
1610,Fredrikstad,Ostfold,Fredrikstad,59.218102,10.929800
0984,Oslo,Oslo,Oslo,59.912701,10.746100
3710,Skien,Telemark,Skien,59.209599,9.609000
5642,Holmefjord,Hordaland,Fusa,60.289799,5.667500
6155,Ørsta,More og Romdal,Ørsta,62.199799,6.129000
4793,Høvåg,Aust-Agder,Lillesand,58.171200,8.245900
4524,Lindesnes,Vest-Agder,Lindesnes,58.082901,7.303700
5747,Gudvangen,Sogn og Fjordane,Aurland,60.877701,6.837900
7455,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
3055,Krokstadelva,Buskerud,Nedre Eiker,59.758202,10.005900
4015,Stavanger,Rogaland,Stavanger,58.970100,5.733300
6094,Leinøy,More og Romdal,Herøy (M.R.),62.347198,5.686700
7178,Stokkøy,Sor-Trondelag,Åfjord,64.047401,10.018400
0368,Oslo,Oslo,Oslo,59.912701,10.746100
3929,Porsgrunn,Telemark,Porsgrunn,59.140499,9.656100
5953,Fonnes,Hordaland,Austrheim,60.803001,4.979800
6120,Folkestad,More og Romdal,Volda,62.118801,6.033200
7016,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
1326,Lysaker,Akershus,Bærum,59.909901,10.635500
1386,Asker,Akershus,Asker,59.833302,10.437200
8403,Sortland,Nordland,Sortland,68.695702,15.405000
9140,Rebbenes,Troms,Karlsøy,70.052299,18.930599
0176,Oslo,Oslo,Oslo,59.912701,10.746100
2649,Østre Gausdal,Oppland,Gausdal,61.258099,10.153900
7074,Spongdal,Sor-Trondelag,Trondheim,63.355598,10.166500
7976,Kongsmoen,Nord-Trondelag,Høylandet,64.881699,12.434600
1710,Sarpsborg,Ostfold,Sarpsborg,59.283901,11.109600
0317,Oslo,Oslo,Oslo,59.912701,10.746100
0410,Oslo,Oslo,Oslo,59.912701,10.746100
1279,Oslo,Oslo,Oslo,59.912701,10.746100
4698,Kristiansand S,Vest-Agder,Kristiansand,58.233700,8.122000
8290,Skutvik,Nordland,Hamarøy,68.015404,15.331900
1814,Askim,Ostfold,Askim,59.583302,11.162900
2280,Gjesåsen,Hedmark,Åsnes,60.640900,12.033400
2718,Brandbu,Oppland,Gran,60.422100,10.504300
5341,Straume,Hordaland,Fjell,60.361301,5.122000
5355,Knarrevik,Hordaland,Fjell,60.370701,5.153200
0315,Oslo,Oslo,Oslo,59.912701,10.746100
0371,Oslo,Oslo,Oslo,59.912701,10.746100
3228,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
4342,Undheim,Rogaland,Time,58.682301,5.777900
5906,Frekhaug,Hordaland,Meland,60.513199,5.242500
1539,Moss,Ostfold,Moss,59.433998,10.657700
0218,Oslo,Oslo,Oslo,59.912701,10.746100
0316,Oslo,Oslo,Oslo,59.912701,10.746100
5428,Foldrøyhamn,Hordaland,Bømlo,59.793701,5.305200
8546,Ballangen,Nordland,Ballangen,68.342796,16.831499
3750,Drangedal,Telemark,Drangedal,59.097698,9.058700
5117,Ulset,Hordaland,Bergen,60.475700,5.317200
6629,Torjulvågen,More og Romdal,Tingvoll,62.974701,8.242400
7050,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
7228,Kvål,Sor-Trondelag,Melhus,63.231400,10.281800
1086,Oslo,Oslo,Oslo,59.912701,10.746100
5473,Snilstveitøy,Hordaland,Kvinnherad,59.981499,5.955400
6926,Krakhella,Sogn og Fjordane,Solund,61.133301,5.016700
7374,Røros,Sor-Trondelag,Røros,62.574699,11.384200
8387,Fredvang,Nordland,Flakstad,68.084099,13.166700
2061,Gardermoen,Akershus,Ullensaker,60.216702,11.100000
0611,Oslo,Oslo,Oslo,59.912701,10.746100
3950,Brevik,Telemark,Porsgrunn,59.059101,9.696700
4870,Fevik,Aust-Agder,Grimstad,58.378201,8.676000
5536,Haugesund,Rogaland,Haugesund,59.413799,5.268000
3107,Sem,Vestfold,Tønsberg,59.282299,10.330000
8309,Kabelvåg,Nordland,Vågan,68.210701,14.475500
4877,Grimstad,Aust-Agder,Grimstad,58.340500,8.593400
4130,Hjelmeland,Rogaland,Hjelmeland,59.234699,6.177900
4260,Torvastad,Rogaland,Karmøy,59.380501,5.237200
0751,Oslo,Oslo,Oslo,59.912701,10.746100
2662,Dovre,Oppland,Dovre,61.987499,9.255600
2630,Ringebu,Oppland,Ringebu,61.529598,10.138900
3229,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
3177,Våle,Vestfold,Re,59.416901,10.278700
5978,Mjømna,Sogn og Fjordane,Gulen,60.918499,4.904400
6991,Høyanger,Sogn og Fjordane,Høyanger,61.223499,6.084700
7057,Jonsvatnet,Sor-Trondelag,Trondheim,63.381599,10.557200
1550,Hølen,Akershus,Vestby,59.539799,10.739200
2686,Lom,Oppland,Lom,61.837700,8.568400
3780,Skåtøy,Telemark,Kragerø,58.849998,9.516700
8208,Fauske,Nordland,Fauske,67.258797,15.391800
9915,Kirkenes,Finnmark,Sør-Varanger,69.727097,30.045799
1531,Moss,Ostfold,Moss,59.433998,10.657700
2308,Hamar,Hedmark,Hamar,60.794498,11.068000
4328,Sandnes,Rogaland,Sandnes,58.852402,5.735200
5055,Bergen,Hordaland,Bergen,60.393002,5.324200
7320,Fannrem,Sor-Trondelag,Orkdal,63.266300,9.815600
5545,Vormedal,Rogaland,Karmøy,59.356098,5.319600
5043,Bergen,Hordaland,Bergen,60.393002,5.324200
6009,Ålesund,More og Romdal,Ålesund,62.472301,6.154900
7005,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
8019,Bodø,Nordland,Bodø,67.276497,14.510300
4884,Grimstad,Aust-Agder,Grimstad,58.340500,8.593400
9768,Repvåg,Finnmark,Nordkapp,70.746803,25.671900
1008,Oslo,Oslo,Oslo,59.912701,10.746100
2266,Arneberg,Hedmark,Åsnes,60.566700,12.066700
2940,Heggenes,Oppland,Øystre Slidre,61.143799,9.069400
3083,Holmestrand,Vestfold,Holmestrand,59.487598,10.317600
3720,Skien,Telemark,Skien,59.209599,9.609000
7454,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
7709,Steinkjer,Nord-Trondelag,Steinkjer,64.014900,11.495400
8624,Mo I Rana,Nordland,Rana,66.312798,14.142800
3836,Kviteseid,Telemark,Kviteseid,59.402199,8.492700
6881,Årdalstangen,Sogn og Fjordane,Årdal,61.235802,7.703700
6024,Ålesund,More og Romdal,Ålesund,62.472301,6.154900
6628,Meisingset,More og Romdal,Tingvoll,62.852200,8.289400
6693,Mjosundet,More og Romdal,Aure,63.227001,8.513700
8390,Reine,Nordland,Moskenes,67.932503,13.089500
1597,Moss,Ostfold,Moss,59.433998,10.657700
1187,Oslo,Oslo,Oslo,59.912701,10.746100
6750,Stadlandet,Sogn og Fjordane,Selje,62.119701,5.315600
6214,Norddal,More og Romdal,Norddal,62.252102,7.238100
0758,Oslo,Oslo,Oslo,59.912701,10.746100
3919,Porsgrunn,Telemark,Porsgrunn,59.140499,9.656100
6017,Ålesund,More og Romdal,Ålesund,62.472301,6.154900
7049,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
8539,Bogen I Ofoten,Nordland,Evenes,68.526497,16.992800
0178,Oslo,Oslo,Oslo,59.912701,10.746100
2960,Røn,Oppland,Vestre Slidre,61.033298,9.056400
3209,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
6238,Straumgjerde,More og Romdal,Sykkylven,62.335201,6.593600
0353,Oslo,Oslo,Oslo,59.912701,10.746100
2760,Brandbu,Oppland,Gran,60.422100,10.504300
4825,Arendal,Aust-Agder,Arendal,58.461498,8.772500
8483,Andenes,Nordland,Andøy,69.314301,16.119400
3675,Notodden,Telemark,Notodden,59.559399,9.258500
5627,Jondal,Hordaland,Jondal,60.275600,6.252300
6731,Davik,Sogn og Fjordane,Bremanger,61.891602,5.531600
6440,Elnesvågen,More og Romdal,Fræna,62.854301,7.137700
8509,Narvik,Nordland,Narvik,68.438400,17.427200
1798,Aremark,Ostfold,Aremark,59.238602,11.693400
3260,Larvik,Vestfold,Larvik,59.053299,10.035200
3132,Husøysund,Vestfold,Nøtterøy,59.193298,10.441100
4691,Kristiansand S,Vest-Agder,Kristiansand,58.151901,8.057200
6941,Eikefjord,Sogn og Fjordane,Flora,61.588001,5.462200
2309,Hamar,Hedmark,Hamar,60.794498,11.068000
7075,Tiller,Sor-Trondelag,Trondheim,63.339699,10.420300
7629,Ytterøy,Nord-Trondelag,Levanger,63.799702,11.133500
8827,Dønna,Nordland,Dønna,66.108902,12.487400
8485,Dverberg,Nordland,Andøy,69.106400,15.964000
7739,Beitstad,Nord-Trondelag,Steinkjer,63.479500,10.997400
7622,Markabygda,Nord-Trondelag,Levanger,63.637798,11.273800
0474,Oslo,Oslo,Oslo,59.912701,10.746100
0507,Oslo,Oslo,Oslo,59.912701,10.746100
1286,Oslo,Oslo,Oslo,59.912701,10.746100
3182,Horten,Vestfold,Horten,59.417198,10.483400
7715,Steinkjer,Nord-Trondelag,Steinkjer,64.014900,11.495400
2831,Raufoss,Oppland,Vestre Toten,60.726002,10.613300
3605,Kongsberg,Buskerud,Kongsberg,59.668598,9.650200
8294,Hamarøy,Nordland,Hamarøy,68.085197,15.603100
7657,Verdal,Nord-Trondelag,Verdal,63.793301,11.481700
0354,Oslo,Oslo,Oslo,59.912701,10.746100
3231,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
5430,Bremnes,Hordaland,Bømlo,59.792801,5.172300
5308,Kleppestø,Hordaland,Askøy,60.408401,5.227600
7701,Steinkjer,Nord-Trondelag,Steinkjer,64.014900,11.495400
2619,Lillehammer,Oppland,Lillehammer,61.115101,10.466300
5752,Odda,Hordaland,Odda,60.069099,6.545700
9771,Skjånes,Finnmark,Gamvik,70.800697,28.102501
1518,Moss,Ostfold,Moss,59.433998,10.657700
0678,Oslo,Oslo,Oslo,59.912701,10.746100
6809,Førde,Sogn og Fjordane,Førde,61.452202,5.857200
7940,Ottersøy,Nord-Trondelag,Nærøy,64.857399,11.288100
7607,Levanger,Nord-Trondelag,Levanger,63.746399,11.299600
8648,Korgen,Nordland,Hemnes,66.076599,13.821600
9259,Tromsø,Troms,Tromsø,69.648903,18.955099
3143,Kjøpmannskjær,Vestfold,Nøtterøy,59.172901,10.383300
4818,Færvik,Aust-Agder,Arendal,58.454899,8.816600
7744,Hepsøy,Sor-Trondelag,Osen,64.320503,10.373300
7802,Namsos,Nord-Trondelag,Namsos,64.466202,11.495700
7517,Hell,Nord-Trondelag,Stjørdal,63.445801,10.900900
9405,Harstad,Troms,Harstad,68.798302,16.541700
9193,Nikkeby,Troms,Skjervøy,70.071297,20.832399
2338,Espa,Hedmark,Stange,60.579601,11.270800
3503,Hønefoss,Buskerud,Ringerike,60.167999,10.256500
0279,Oslo,Oslo,Oslo,59.912701,10.746100
2624,Lillehammer,Oppland,Lillehammer,61.115101,10.[phone],Skien,Telemark,Skien,59.209599,9.[phone],Bø I Telemark,Telemark,Bø (Tel.),59.412998,9.[phone],Sandnes,Rogaland,Sandnes,58.852402,5.735200
7126,Vanvikan,Nord-Trondelag,Leksvik,63.553398,10.221500
1443,Drøbak,Akershus,Frogn,59.663300,10.629700
0247,Oslo,Oslo,Oslo,59.912701,10.746100
4302,Sandnes,Rogaland,Sandnes,58.852402,5.735200
5781,Lofthus,Hordaland,Ullensvang,60.332600,6.661700
7027,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
1757,Halden,Ostfold,Halden,59.124802,11.387500
2882,Dokka,Oppland,Nordre Land,60.834999,10.073600
5388,Litlakalsøy,Hordaland,Austevoll,60.040798,5.086000
6453,Kleive,More og Romdal,Molde,62.795200,7.636900
5694,Onarheim,Hordaland,Tysnes,59.951801,5.625500
5706,Voss,Hordaland,Voss,60.628700,6.414700
6870,Ornes,Sogn og Fjordane,Luster,61.299999,7.316700
0050,Oslo,Oslo,Oslo,59.912701,10.746100
1284,Oslo,Oslo,Oslo,59.912701,10.746100
4577,Lyngdal,Vest-Agder,Lyngdal,58.137600,7.070000
4590,Snartemo,Vest-Agder,Hægebostad,58.333099,7.212500
5118,Ulset,Hordaland,Bergen,60.475700,5.317200
6690,Aure,More og Romdal,Aure,63.267899,8.529100
6740,Selje,Sogn og Fjordane,Selje,62.044399,5.347400
6386,Måndalen,More og Romdal,Rauma,62.538200,7.437200
7280,Sula,Sor-Trondelag,Frøya,63.845200,8.458600
1901,Fetsund,Akershus,Fet,59.924599,11.157100
2283,Åsnes Finnskog,Hedmark,Åsnes,60.665600,12.210200
3019,Drammen,Buskerud,Drammen,59.743900,10.204500
4398,Sandnes,Rogaland,Sandnes,58.852402,5.735200
6902,Florø,Sogn og Fjordane,Flora,61.599602,5.032800
9146,Olderdalen,Troms,Gáivuotna Kåfjord,69.604103,20.532700
2437,Haslemoen,Hedmark,Våler,60.651299,11.870400
5116,Ulset,Hordaland,Bergen,60.475700,5.317200
5904,Isdalstø,Hordaland,Lindås,60.555199,5.269400
4685,Nodeland,Vest-Agder,Songdalen,58.155201,7.835800
5731,Ulvik,Hordaland,Ulvik,60.567902,6.916500
9287,Tromsø,Troms,Tromsø,69.648903,18.955099
9700,Lakselv,Finnmark,Porsanger Porsángu Porsanki,70.051300,24.971800
0461,Oslo,Oslo,Oslo,59.912701,10.746100
0901,Oslo,Oslo,Oslo,59.912701,10.746100
4017,Stavanger,Rogaland,Stavanger,58.970100,5.733300
6953,Leirvik I Sogn,Sogn og Fjordane,Hyllestad,61.136902,5.347500
8720,Vikholmen,Nordland,Nesna,66.189102,12.953200
5384,Torangsvåg,Hordaland,Austevoll,60.113899,5.154100
0511,Oslo,Oslo,Oslo,59.912701,10.746100
4973,Vegårshei,Aust-Agder,Vegårshei,58.749199,8.864200
4520,Lindesnes,Vest-Agder,Lindesnes,58.084301,7.303000
4311,Hommersåk,Rogaland,Sandnes,58.925598,5.851000
5093,Bergen,Hordaland,Bergen,60.393002,5.324200
1410,Kolbotn,Akershus,Oppegård,59.810600,10.803900
0515,Oslo,Oslo,Oslo,59.912701,10.746100
2819,Gjøvik,Oppland,Gjøvik,60.795700,10.691500
2825,Gjøvik,Oppland,Gjøvik,60.795700,10.691500
4794,Lillesand,Aust-Agder,Lillesand,58.248798,8.377800
3884,Rauland,Telemark,Vinje,59.733299,8.000000
1601,Fredrikstad,Ostfold,Fredrikstad,59.218102,10.929800
2004,Lillestrøm,Akershus,Skedsmo,59.956001,11.049200
1163,Oslo,Oslo,Oslo,59.912701,10.746100
8226,Straumen,Nordland,Sørfold,67.347702,15.604900
1009,Oslo,Oslo,Oslo,59.912701,10.746100
2114,Disenå,Hedmark,Sør-Odal,60.206600,11.641600
3886,Dalen,Telemark,Tokke,59.445000,8.004900
6863,Leikanger,Sogn og Fjordane,Leikanger,61.185600,6.804500
7590,Tydal,Sor-Trondelag,Tydal,62.908001,11.892800
8484,Risøyhamn,Nordland,Andøy,68.971901,15.638100
1375,Billingstad,Akershus,Asker,59.875500,10.482300
2203,Kongsvinger,Hedmark,Kongsvinger,60.190498,11.997700
3188,Horten,Vestfold,Horten,59.417198,10.483400
5006,Bergen,Hordaland,Bergen,60.393002,5.324200
5022,Bergen,Hordaland,Bergen,60.393002,5.324200
0458,Oslo,Oslo,Oslo,59.912701,10.746100
0677,Oslo,Oslo,Oslo,59.912701,10.746100
4552,Farsund,Vest-Agder,Farsund,58.094799,6.804700
4301,Sandnes,Rogaland,Sandnes,58.852402,5.735200
8489,Nordmela,Nordland,Andøy,69.133698,15.674900
1430,Ås,Akershus,Ås,59.664700,10.794700
6699,Kjørsvikbugen,More og Romdal,Aure,63.416698,8.733300
7298,Budalen,Sor-Trondelag,Midtre Gauldal,62.882301,10.483100
8515,Narvik,Nordland,Narvik,68.438400,17.427200
0107,Oslo,Oslo,Oslo,59.912701,10.746100
2425,Ljørdalen,Hedmark,Trysil,61.383999,12.684300
3179,Åsgårdstrand,Vestfold,Horten,59.348900,10.467500
4344,Bryne,Rogaland,Time,58.735401,5.647700
6402,Molde,More og Romdal,Molde,62.737499,7.159100
0256,Oslo,Oslo,Oslo,59.912701,10.746100
6423,Molde,More og Romdal,Molde,62.737499,7.159100
6697,Vihals,More og Romdal,Aure,63.349998,8.683300
7442,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
1931,Aurskog,Akershus,Aurskog-Høland,59.927601,11.442800
3086,Holmestrand,Vestfold,Holmestrand,59.487598,10.317600
3246,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
5106,Øvre Ervik,Hordaland,Bergen,60.446499,5.320700
6894,Vangsnes,Sogn og Fjordane,Vik,61.174400,6.635200
6670,Øydegard,More og Romdal,Tingvoll,63.011299,7.974700
1356,Bekkestua,Akershus,Bærum,59.918499,10.578700
0958,Oslo,Oslo,Oslo,59.912701,10.746100
1003,Oslo,Oslo,Oslo,59.912701,10.746100
5059,Bergen,Hordaland,Bergen,60.393002,5.324200
6431,Bud,More og Romdal,Fræna,62.907101,6.914100
6001,Ålesund,More og Romdal,Ålesund,62.472301,6.154900
8450,Stokmarknes,Nordland,Hadsel,68.564598,14.910800
3014,Drammen,Buskerud,Drammen,59.743900,10.204500
4441,Tonstad,Vest-Agder,Sirdal,58.662601,6.716900
5010,Bergen,Hordaland,Bergen,60.393002,5.324200
7519,Elvarli,Nord-Trondelag,Stjørdal,63.393200,11.065800
8402,Sortland,Nordland,Sortland,68.695702,15.405000
0694,Oslo,Oslo,Oslo,59.912701,10.746100
5804,Bergen,Hordaland,Bergen,60.393002,5.324200
6160,Hovdebygda,More og Romdal,Ørsta,62.189499,6.063200
4013,Stavanger,Rogaland,Stavanger,58.970100,5.733300
5518,Haugesund,Rogaland,Haugesund,59.413799,5.268000
5155,Bønes,Hordaland,Bergen,60.326599,5.302400
9012,Tromsø,Troms,Tromsø,69.648903,18.955099
1789,Berg I Østfold,Ostfold,Halden,59.124802,11.387500
3264,Larvik,Vestfold,Larvik,59.053299,10.035200
5547,Utsira,Rogaland,Utsira,59.305698,4.886200
5733,Granvin,Hordaland,Granvin,60.524101,6.719400
8590,Kjøpsvik,Nordland,Tysfjord,68.097000,16.374201
5951,Lindås,Hordaland,Lindås,60.736401,5.161000
5743,Flåm,Sogn og Fjordane,Aurland,60.837101,7.121900
8801,Sandnessjøen,Nordland,Alstahaug,66.021698,12.631600
9260,Tromsø,Troms,Tromsø,69.648903,18.955099
1720,Greåker,Ostfold,Sarpsborg,59.265999,11.035000
1616,Fredrikstad,Ostfold,Fredrikstad,59.218102,10.929800
0015,Oslo,Oslo,Oslo,59.912701,10.746100
6875,Høyheimsvik,Sogn og Fjordane,Luster,61.429100,7.415100
9326,Bardufoss,Troms,Målselv,69.064499,18.515200
3793,Sannidal,Telemark,Kragerø,58.896000,9.285100
6829,Hyen,Sogn og Fjordane,Gloppen,61.739601,5.917200
6791,Oldedalen,Sogn og Fjordane,Stryn,61.701199,6.809300
6012,Ålesund,More og Romdal,Ålesund,62.472301,6.154900
7882,Nordli,Nord-Trondelag,Lierne,64.464104,13.592500
7478,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
9103,Kvaløya,Troms,Tromsø,69.571701,18.653400
0475,Oslo,Oslo,Oslo,59.912701,10.746100
0971,Oslo,Oslo,Oslo,59.912701,10.746100
4821,Rykene,Aust-Agder,Arendal,58.409698,8.638400
5385,Bakkasund,Hordaland,Austevoll,60.130798,5.088800
6174,Barstadvik,More og Romdal,Ørsta,62.359798,6.267900
0415,Oslo,Oslo,Oslo,59.912701,10.746100
9118,Brensholmen,Troms,Tromsø,69.591103,18.028601
0554,Oslo,Oslo,Oslo,59.912701,10.746100
5878,Bergen,Hordaland,Bergen,60.393002,5.324200
4972,Gjerstad,Aust-Agder,Gjerstad,58.464199,8.827100
6521,Frei,More og Romdal,Kristiansund,63.024300,7.806500
8005,Bodø,Nordland,Bodø,67.281403,14.387600
9483,Harstad,Troms,Harstad,68.798302,16.541700
4672,Kristiansand S,Vest-Agder,Kristiansand,58.145302,7.992500
9252,Tromsø,Troms,Tromsø,69.648903,18.955099
0684,Oslo,Oslo,Oslo,59.912701,10.746100
0689,Oslo,Oslo,Oslo,59.912701,10.746100
0955,Oslo,Oslo,Oslo,59.912701,10.746100
3236,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
4735,Evje,Aust-Agder,Evje Og Hornnes,58.585701,7.803600
8014,Bodø,Nordland,Bodø,67.306000,14.434100
9148,Olderdalen,Troms,Gáivuotna Kåfjord,69.604103,20.532700
4683,Søgne,Vest-Agder,Søgne,58.093300,7.782900
6815,Førde,Sogn og Fjordane,Førde,61.452202,5.857200
6718,Deknepollen,Sogn og Fjordane,Vågsøy,61.925201,5.147200
9029,Tromsdalen,Troms,Tromsø,69.650002,19.016701
9489,Harstad,Troms,Harstad,68.798302,16.541700
9395,Kaldfarnes,Troms,Torsken,69.281097,16.985100
9159,Havnnes,Troms,Nordreisa,69.788498,20.567200
1613,Fredrikstad,Ostfold,Fredrikstad,59.218102,10.929800
1657,Torp,Ostfold,Fredrikstad,59.243698,11.022600
3753,Tørdal,Telemark,Drangedal,59.220001,8.708600
5082,Bergen,Hordaland,Bergen,60.393002,5.324200
8413,Kvitnes,Nordland,Hadsel,68.571800,15.225600
3915,Porsgrunn,Telemark,Porsgrunn,59.140499,9.656100
5899,Bergen,Hordaland,Bergen,60.393002,5.324200
5702,Voss,Hordaland,Voss,60.628700,6.414700
1706,Sarpsborg,Ostfold,Sarpsborg,59.283901,11.109600
0473,Oslo,Oslo,Oslo,59.912701,10.746100
0913,Oslo,Oslo,Oslo,59.912701,10.746100
2388,Brumunddal,Hedmark,Ringsaker,60.880901,10.939500
2410,Hernes,Hedmark,Elverum,60.924900,11.625000
9423,Grøtavær,Troms,Harstad,68.964401,16.262100
0588,Oslo,Oslo,Oslo,59.912701,10.746100
7488,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
8813,Kopardal,Nordland,Dønna,66.142899,12.701300
8638,Storforshei,Nordland,Rana,66.404800,14.528600
8094,Fleinvær,Nordland,Gildeskål,67.156998,13.697200
9153,Rotsund,Troms,Nordreisa,69.777603,20.589600
5072,Bergen,Hordaland,Bergen,60.393002,5.324200
6517,Kristiansund N,More og Romdal,Kristiansund,63.110298,7.792300
6300,Åndalsnes,More og Romdal,Rauma,62.567501,7.687100
8767,Lurøy,Nordland,Lurøy,66.418900,12.842500
9376,Skatvik,Troms,Tranøy,69.161797,17.601999
4656,Hamresanden,Vest-Agder,Kristiansand,58.192001,8.079900
5947,Fedje,Hordaland,Fedje,60.778900,4.714900
7415,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
6259,Stordal,More og Romdal,Stordal,62.382000,6.986300
8640,Hemnesberget,Nordland,Hemnes,66.224899,13.616400
9355,Sjøvegan,Troms,Salangen,68.873596,17.847099
8003,Bodø,Nordland,Bodø,67.276398,14.369800
8004,Bodø,Nordland,Bodø,67.276001,14.392400
9275,Tromsø,Troms,Tromsø,69.648903,18.955099
0080,Oslo,Oslo,Oslo,59.912701,10.746100
0319,Oslo,Oslo,Oslo,59.912701,10.746100
0442,Oslo,Oslo,Oslo,59.912701,10.746100
0612,Oslo,Oslo,Oslo,59.912701,10.746100
2381,Brumunddal,Hedmark,Ringsaker,60.880901,10.939500
1892,Degernes,Ostfold,Rakkestad,59.353298,11.422600
4639,Kristiansand S,Vest-Agder,Kristiansand,58.133701,8.073900
4018,Stavanger,Rogaland,Stavanger,58.970100,5.733300
7457,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
9815,Vadsø,Finnmark,Vadsø,70.073502,29.749399
3412,Lierstranda,Buskerud,Lier,59.755699,10.261700
3820,Nordagutu,Telemark,Sauherad,59.416302,9.322700
8087,Bodø,Nordland,Bodø,67.279999,14.405000
0270,Oslo,Oslo,Oslo,59.912701,10.746100
0460,Oslo,Oslo,Oslo,59.912701,10.746100
3009,Drammen,Buskerud,Drammen,59.743900,10.204500
3168,Melsomvik,Vestfold,Stokke,59.223900,10.336200
7105,Stadsbygd,Sor-Trondelag,Rissa,63.509602,10.019400
1738,Borgenhaugen,Ostfold,Sarpsborg,59.266499,11.146300
2607,Vingrom,Oppland,Lillehammer,61.046001,10.429600
3421,Lierskogen,Buskerud,Lier,59.809601,10.300100
3620,Flesberg,Buskerud,Flesberg,59.862999,9.432500
7270,Dyrvik,Sor-Trondelag,Frøya,63.756599,8.821900
0767,Oslo,Oslo,Oslo,59.912701,10.746100
7083,Leinstrand,Sor-Trondelag,Trondheim,63.324699,10.307300
8209,Fauske,Nordland,Fauske,67.258797,15.391800
8543,Kjeldebotn,Nordland,Ballangen,68.406403,16.656099
6190,Bjørke,More og Romdal,Ørsta,62.101501,6.556900
8908,Brønnøysund,Nordland,Brønnøy,65.462502,12.199700
8323,Storfjell,Nordland,Vågan,68.328598,15.186700
0620,Oslo,Oslo,Oslo,59.912701,10.746100
2861,Landåsbygda,Oppland,Søndre Land,60.833401,10.296600
3414,Lierstranda,Buskerud,Lier,59.893002,10.291000
3191,Horten,Vestfold,Horten,59.417198,10.483400
5628,Herand,Hordaland,Jondal,60.344002,6.375800
4628,Kristiansand S,Vest-Agder,Kristiansand,58.170300,7.901400
6808,Førde,Sogn og Fjordane,Førde,61.452202,5.857200
3276,Svarstad,Vestfold,Lardal,59.401699,9.961400
3739,Skien,Telemark,Skien,59.209599,9.609000
4272,Sandve,Rogaland,Karmøy,59.175301,5.195900
